filename,width,height,class,xmin,ymin,xmax,ymax
cards-[CA]-004.jpg,4128,2322,ac,2514,751,2870,875
cards-[D4]-004.jpg,4128,2322,4d,2394,807,2674,915
cards-[H0]-003.jpg,4128,2322,10h,2414,1359,2522,1703
cards-[SQ]-004.jpg,4128,2322,qs,1302,1695,1706,1867
cards-[HJ]-002.jpg,4128,2322,jh,2738,487,3158,667
cards-[C5]-002.jpg,4128,2322,5c,2854,207,3310,391
cards-[S4]-005.jpg,4128,2322,4s,1538,443,1658,747
cards-[H3]-003.jpg,4128,2322,3h,2330,1567,2462,1871
cards-[C5]-001.jpg,4128,2322,5c,1546,1495,1910,1655
cards-[C7]-002.jpg,4128,2322,7c,1186,1455,1562,1611
cards-[SQ]-003.jpg,4128,2322,qs,1562,491,1666,807
cards-[HJ]-004.jpg,4128,2322,jh,1738,1531,2062,1643
cards-[H2]-004.jpg,4128,2322,2h,1378,1411,1678,1527
cards-[C9]-004.jpg,4128,2322,9c,2570,723,2886,835
cards-[C7]-002.jpg,4128,2322,7c,2334,399,2774,579
cards-[H0]-001.jpg,4128,2322,10h,2570,635,2938,775
cards-[H7]-003.jpg,4128,2322,7h,2190,1443,2290,1775
cards-[D9]-001.jpg,4128,2322,9d,2758,411,3110,523
cards-[SK]-001.jpg,4128,2322,ks,2678,779,3034,919
cards-[D3]-002.jpg,4128,2322,3d,1734,1607,2106,1763
cards-[H5]-004.jpg,4128,2322,5h,2222,615,2470,775
cards-[S0]-001.jpg,4128,2322,10s,2550,575,2902,715
cards-[CK]-001.jpg,4128,2322,kc,2522,583,2882,743
cards-[S3]-003.jpg,4128,2322,3s,1558,487,1674,791
cards-[CA]-003.jpg,4128,2322,ac,1566,523,1706,835
cards-[C4]-003.jpg,4128,2322,4c,2162,1651,2290,1967
cards-[S6]-003.jpg,4128,2322,6s,2218,1519,2310,1815
cards-[SQ]-005.jpg,4128,2322,qs,2378,651,2642,755
cards-[C0]-003.jpg,4128,2322,10c,1554,491,1686,811
cards-[S9]-004.jpg,4128,2322,9s,2226,643,2498,775
cards-[D6]-002.jpg,4128,2322,6d,1306,1363,1654,1515
cards-[H7]-001.jpg,4128,2322,7h,1482,1383,1802,1503
cards-[DQ]-003.jpg,4128,2322,qd,1474,623,1602,935
cards-[CK]-003.jpg,4128,2322,kc,2102,1619,2230,1919
cards-[H7]-003.jpg,4128,2322,7h,1446,431,1546,731
cards-[C5]-001.jpg,4128,2322,5c,2518,607,2850,731
cards-[H9]-003.jpg,4128,2322,9h,1374,507,1474,803
