filename,width,height,name,xmin,ymin,xmax,ymax
cards-[SA]-003.jpg,4128,2322,as,2382,1515,2490,1847
cards-[H0]-002.jpg,4128,2322,10h,1538,1655,1914,1803
cards-[S4]-002.jpg,4128,2322,4s,1306,1543,1662,1675
cards-[S5]-002.jpg,4128,2322,5s,1442,1531,1802,1659
cards-[SJ]-001.jpg,4128,2322,js,1518,1447,1874,1587
cards-[SK]-001.jpg,4128,2322,ks,1466,1587,1846,1743
cards-[HQ]-005.jpg,4128,2322,qh,1534,1491,1790,1635
cards-[H0]-003.jpg,4128,2322,10h,2414,1359,2522,1703
cards-[SA]-002.jpg,4128,2322,as,1298,1307,1674,1471
cards-[CQ]-001.jpg,4128,2322,qc,1470,1415,1830,1559
cards-[CQ]-003.jpg,4128,2322,qc,2190,1539,2318,1859
cards-[H0]-001.jpg,4128,2322,10h,1490,1447,1830,1571
cards-[D7]-004.jpg,4128,2322,7d,1650,1659,1986,1799
cards-[D6]-004.jpg,4128,2322,6d,1754,1447,2054,1559
cards-[S5]-001.jpg,4128,2322,5s,1510,1379,1846,1507
cards-[SJ]-003.jpg,4128,2322,js,2354,1511,2458,1807
cards-[SK]-003.jpg,4128,2322,ks,1674,511,1782,839
cards-[S4]-001.jpg,4128,2322,4s,1306,1499,1662,1639
cards-[C0]-004.jpg,4128,2322,10c,1870,1619,2190,1775
cards-[SK]-002.jpg,4128,2322,ks,1318,1399,1678,1539
cards-[SJ]-002.jpg,4128,2322,js,1302,1431,1674,1567
cards-[SA]-001.jpg,4128,2322,as,1478,1555,1858,1711
cards-[CQ]-002.jpg,4128,2322,qc,1390,1399,1778,1567
cards-[H0]-004.jpg,4128,2322,10h,1786,1623,2054,1783
cards-[D7]-001.jpg,4128,2322,7d,1586,1243,1958,1383
cards-[D6]-001.jpg,4128,2322,6d,1498,1315,1846,1415
cards-[HQ]-002.jpg,4128,2322,qh,1510,1575,1846,1735
cards-[S5]-004.jpg,4128,2322,5s,1502,1311,1826,1427
cards-[S4]-004.jpg,4128,2322,4s,1698,1439,2018,1575
cards-[C0]-001.jpg,4128,2322,10c,2546,375,2902,535
cards-[S4]-005.jpg,4128,2322,4s,2298,1447,2402,1771
cards-[S5]-005.jpg,4128,2322,5s,2302,1599,2406,1907
cards-[HQ]-003.jpg,4128,2322,qh,2266,1555,2378,1859
cards-[SA]-004.jpg,4128,2322,as,1578,1423,1890,1527
cards-[D6]-002.jpg,4128,2322,6d,1306,1363,1654,1515
cards-[D7]-002.jpg,4128,2322,7d,2642,439,3070,571
cards-[HQ]-001.jpg,4128,2322,qh,1762,1291,2102,1427
cards-[SK]-005.jpg,4128,2322,ks,1550,1631,1906,1763
cards-[SJ]-005.jpg,4128,2322,js,1570,1563,1914,1675
cards-[C0]-003.jpg,4128,2322,10c,2310,1507,2446,1831
cards-[C0]-002.jpg,4128,2322,10c,2446,351,2902,523
cards-[SJ]-004.jpg,4128,2322,js,1646,1783,1978,1947
cards-[D7]-003.jpg,4128,2322,7d,2266,1431,2374,1747
cards-[D6]-003.jpg,4128,2322,6d,2174,1443,2278,1767
cards-[H6]-004.jpg,4128,2322,6h,2294,623,2518,771
cards-[H7]-004.jpg,4128,2322,7h,1802,1555,2098,1675
cards-[S2]-004.jpg,4128,2322,2s,1566,1455,1858,1567
cards-[S3]-004.jpg,4128,2322,3s,1726,1639,2054,1803
cards-[D0]-001.jpg,4128,2322,10d,1754,1387,2102,1539
cards-[C7]-001.jpg,4128,2322,7c,1682,1547,2042,1687
cards-[C6]-001.jpg,4128,2322,6c,1646,1359,1994,1507
cards-[DQ]-004.jpg,4128,2322,qd,1486,1759,1794,1887
cards-[S8]-004.jpg,4128,2322,8s,1690,1491,2018,1635
cards-[S9]-004.jpg,4128,2322,9s,1478,1603,1798,1755
cards-[C7]-003.jpg,4128,2322,7c,2134,1631,2274,1955
cards-[C6]-003.jpg,4128,2322,6c,2314,1431,2442,1763
cards-[D0]-002.jpg,4128,2322,10d,1478,1443,1858,1599
cards-[D0]-003.jpg,4128,2322,10d,2098,1267,2202,1587
cards-[C6]-002.jpg,4128,2322,6c,2486,487,2938,679
cards-[C7]-002.jpg,4128,2322,7c,1186,1455,1562,1611
cards-[DQ]-001.jpg,4128,2322,qd,1382,1363,1742,1499
